ds,yhat,yhat_lower,yhat_upper
2013-01-01,6902300.293910406,4562697.603752494,9261672.56685049
2013-01-02,6385486.592828763,4051631.352631288,8825967.788631776
2013-01-03,6042522.035298225,3599413.527832176,8308135.6413831385
2013-01-04,6550824.695899483,4284918.409916516,8754234.366654245
2013-01-05,5611978.746879814,3152898.52969302,7756057.647959125
2013-01-06,-465023.4397566691,-2655528.8066514223,1898327.4833777212
2013-01-07,7777874.037536001,5605777.073117022,9950930.53128089
2013-01-08,6945417.390779372,4662884.242448423,9330262.98455476
2013-01-09,6507378.291181497,4272535.729781758,8764711.571282689
2013-01-10,6236451.428597957,3861611.8175895354,8449048.949261935
2013-01-11,6808931.34734584,4384830.927355946,9093318.314781515
2013-01-12,5925486.489431428,3680240.5602742867,8296382.244302529
2013-01-13,-105583.89550079778,-2342859.100094103,2286521.287043702
2013-01-14,8173314.694367546,5829519.795928957,10457892.438518807
2013-01-15,7366702.1044748835,5075770.409056844,9578786.641294872
2013-01-16,6944356.219212088,4524575.548301529,9285382.574646974
2013-01-17,6679202.49263245,4398129.42170477,8878339.593804961
2013-01-18,7247977.509438636,4980910.437891843,9296528.924022729
2013-01-19,6351984.966795289,3908632.3221178087,8668689.529891647
2013-01-20,300330.3111235369,-2085546.9922751365,2510845.7534930315
2013-01-21,8551559.37174138,6310193.345545547,10995289.71650799
2013-01-22,7711259.855508398,5338345.252589269,10078889.675394878
2013-01-23,7250363.46925069,4750714.57182776,9612537.017801741
2013-01-24,6943003.7451116145,4761628.629580427,9081755.487632759
2013-01-25,7467147.619040221,5229302.951606295,9691740.948914792
2013-01-26,6525319.995045342,4084614.8060822873,8873681.75936733
2013-01-27,427808.33754518814,-1870273.6935633626,2672321.1616213983
2013-01-28,8634273.384347921,6370264.730159374,10989100.232823148
2013-01-29,7751325.520565549,5499097.019795837,9864910.041222554
2013-01-30,7250805.16249204,4902732.195207733,9446727.340953855
2013-01-31,6907622.703157936,4556887.8386042155,9034743.503196228
2013-02-01,7400376.426531602,5209298.351383646,9667229.368956735
2013-02-02,6432067.859401813,4354358.136887135,8763340.53028911
2013-02-03,313301.70100855175,-1863215.2661330295,2545021.488634494
2013-02-04,8503896.403291743,6357278.169579607,10960220.350873895
2013-02-05,7610464.788378087,5317448.331585259,9741186.108354695
2013-02-06,7104702.7832800625,4831099.345654532,9345941.403450048
2013-02-07,6761241.445529401,4399019.920951283,9155650.61677032
2013-02-08,7258280.214548817,4941763.7253910545,9417825.685065996
2013-02-09,6298320.302554215,4038022.719070622,8562444.544393865
2013-02-10,191384.7562072063,-2122694.0763983163,2297470.770763901
2013-02-11,8396650.599863615,6190428.938317257,10783100.547183696
2013-02-12,7520051.769687769,5270871.7966432925,9776525.905834578
2013-02-13,7032590.23677442,4699280.658070356,9404620.989866793
2013-02-14,6708209.827953982,4416008.433959626,9070495.361405589
2013-02-15,7224450.05190722,4919346.45864179,9423401.555954054
2013-02-16,6283198.270294546,4023282.727428441,8668883.841053596
2013-02-17,193926.24256062228,-2076244.670673477,2371468.434114585
2013-02-18,8415336.034565385,6084502.93785454,10544544.783220183
2013-02-19,7552973.6751313545,5255770.30393227,9708339.71865638
2013-02-20,7077547.734268741,4780024.260427204,9406965.690734565
2013-02-21,6762807.214227243,4403769.104151552,9097907.668827292
